miner_id,container,position,model,cooling,nominal_hashrate_th,nominal_power_w,nominal_efficiency_wth
MNR-0001,A,R1_01,S21,air,200,3500,17.5
MNR-0002,A,R1_02,S21,air,200,3500,17.5
MNR-0003,A,R1_03,S21,air,200,3500,17.5
MNR-0004,A,R1_04,S21,air,200,3500,17.5
MNR-0005,A,R1_05,S21,air,200,3500,17.5
MNR-0006,A,R1_06,S21,air,200,3500,17.5
MNR-0007,A,R1_07,S21,air,200,3500,17.5
MNR-0008,A,R1_08,S21,air,200,3500,17.5
MNR-0009,A,R1_09,S21,air,200,3500,17.5
MNR-0010,A,R1_10,S21,air,200,3500,17.5
MNR-0011,A,R2_01,S21,air,200,3500,17.5
MNR-0012,A,R2_02,S21,air,200,3500,17.5
MNR-0013,A,R2_03,S21,air,200,3500,17.5
MNR-0014,A,R2_04,S21,air,200,3500,17.5
MNR-0015,A,R2_05,S21,air,200,3500,17.5
MNR-0016,A,R2_06,S21,air,200,3500,17.5
MNR-0017,A,R2_07,S21,air,200,3500,17.5
MNR-0018,A,R2_08,S21,air,200,3500,17.5
MNR-0019,A,R2_09,S21,air,200,3500,17.5
MNR-0020,A,R2_10,S21,air,200,3500,17.5
MNR-0021,A,R3_01,S21,air,200,3500,17.5
MNR-0022,A,R3_02,S21,air,200,3500,17.5
MNR-0023,A,R3_03,S21,air,200,3500,17.5
MNR-0024,A,R3_04,S21,air,200,3500,17.5
MNR-0025,A,R3_05,S21,air,200,3500,17.5
MNR-0026,A,R3_06,S21,air,200,3500,17.5
MNR-0027,A,R3_07,S21,air,200,3500,17.5
MNR-0028,A,R3_08,S21,air,200,3500,17.5
MNR-0029,A,R3_09,S21,air,200,3500,17.5
MNR-0030,A,R3_10,S21,air,200,3500,17.5
MNR-0031,A,R4_01,S21,air,200,3500,17.5
MNR-0032,A,R4_02,S21,air,200,3500,17.5
MNR-0033,A,R4_03,S21,air,200,3500,17.5
MNR-0034,A,R4_04,S21,air,200,3500,17.5
MNR-0035,A,R4_05,S21,air,200,3500,17.5
MNR-0036,A,R4_06,S21,air,200,3500,17.5
MNR-0037,A,R4_07,S21,air,200,3500,17.5
MNR-0038,A,R4_08,S21,air,200,3500,17.5
MNR-0039,A,R4_09,S21,air,200,3500,17.5
MNR-0040,A,R4_10,S21,air,200,3500,17.5
MNR-0041,A,R5_01,M63,air,390,7215,18.5
MNR-0042,A,R5_02,M63,air,390,7215,18.5
MNR-0043,A,R5_03,M63,air,390,7215,18.5
MNR-0044,A,R5_04,M63,air,390,7215,18.5
MNR-0045,A,R5_05,M63,air,390,7215,18.5
MNR-0046,A,R5_06,M63,air,390,7215,18.5
MNR-0047,A,R5_07,M63,air,390,7215,18.5
MNR-0048,A,R5_08,M63,air,390,7215,18.5
MNR-0049,A,R5_09,M63,air,390,7215,18.5
MNR-0050,A,R5_10,M63,air,390,7215,18.5
MNR-0051,A,R6_01,M63,air,390,7215,18.5
MNR-0052,A,R6_02,M63,air,390,7215,18.5
MNR-0053,A,R6_03,M63,air,390,7215,18.5
MNR-0054,A,R6_04,M63,air,390,7215,18.5
MNR-0055,A,R6_05,M63,air,390,7215,18.5
MNR-0056,A,R6_06,M63,air,390,7215,18.5
MNR-0057,A,R6_07,M63,air,390,7215,18.5
MNR-0058,A,R6_08,M63,air,390,7215,18.5
MNR-0059,A,R6_09,M63,air,390,7215,18.5
MNR-0060,A,R6_10,M63,air,390,7215,18.5
MNR-0061,B,R1_01,S19XP,air,140,3010,21.5
MNR-0062,B,R1_02,S19XP,air,140,3010,21.5
MNR-0063,B,R1_03,S19XP,air,140,3010,21.5
MNR-0064,B,R1_04,S19XP,air,140,3010,21.5
MNR-0065,B,R1_05,S19XP,air,140,3010,21.5
MNR-0066,B,R1_06,S19XP,air,140,3010,21.5
MNR-0067,B,R1_07,S19XP,air,140,3010,21.5
MNR-0068,B,R1_08,S19XP,air,140,3010,21.5
MNR-0069,B,R1_09,S19XP,air,140,3010,21.5
MNR-0070,B,R1_10,S19XP,air,140,3010,21.5
MNR-0071,B,R2_01,S19XP,air,140,3010,21.5
MNR-0072,B,R2_02,S19XP,air,140,3010,21.5
MNR-0073,B,R2_03,S19XP,air,140,3010,21.5
MNR-0074,B,R2_04,S19XP,air,140,3010,21.5
MNR-0075,B,R2_05,S19XP,air,140,3010,21.5
MNR-0076,B,R2_06,S19XP,air,140,3010,21.5
MNR-0077,B,R2_07,S19XP,air,140,3010,21.5
MNR-0078,B,R2_08,S19XP,air,140,3010,21.5
MNR-0079,B,R2_09,S19XP,air,140,3010,21.5
MNR-0080,B,R2_10,S19XP,air,140,3010,21.5
MNR-0081,B,R3_01,S19XP,air,140,3010,21.5
